Player,Shot90,GoalConvRate,DribbleSucRate,TouchInBox90,Pass90,PassAcc,FwdPass90,KeyPass90,PassToBoxAcc,ThruPass90,ThruPassAcc,Score90
Tozé,2.24,12.676,65.32,1.55,32.79,76.49,8.72,0.32,46.96,0.63,30,0.16
Gerso Fernandes,1.77,16.071,61.5,4.81,23.65,76.6,3.51,0.35,51.69,0.57,38.89,0.5
M. Sulejmani,2.4,20,66.94,2.66,28.65,75.09,8.04,0.69,54.05,0.75,57.14,0.91
Sergi Canós,3.25,8.163,68.86,4.15,27.31,67.19,7.53,0.4,46.85,1.1,27.27,0.4
P. Arriola,1.37,20.455,57.14,2.61,38.56,79.47,11.46,0.25,41.79,0.5,31.25,0.34
J. Efmorfidis,2.17,12.5,70.83,1.66,33.21,74.16,10.18,0.21,50.45,1.26,33.33,0.3
D. Bouanga,2.7,9.677,51.98,2.96,19.57,70.07,5.57,0.32,41.43,0.38,7.69,0.35
P. Mantalos,2.05,11.25,66.3,2.28,43.82,83.51,12.33,0.64,61.67,1.54,38.33,0.34
M. Chergui,1.93,19.149,66.36,2.05,26.22,74.02,7.1,0.16,47.17,0.62,33.33,0.37
A. Gudmundsson,1.76,27.273,62.83,2.99,33.49,81.18,9.13,0.53,60.94,0.96,44.44,0.54
Z. Bakaev,2.34,13.846,65.77,2.81,30.85,68.73,10.8,0.61,54.21,2.02,30.36,0.36
A. Daghim,2.91,15.254,63.69,3.55,26.76,73.66,7.15,0.35,50.98,0.59,25,0.39
B. Potts,2.45,10.256,72.6,2.98,34.9,80.2,8.01,0.25,49.44,0.41,38.46,0.34
B. Bourigeaud,1.76,11.392,59.09,1.34,38.21,80.64,9.6,0.18,44.17,0.65,13.79,0.34
R. Fraser,1.43,14.516,73.72,2.61,35.15,75.76,9.4,0.69,58.16,0.74,40.63,0.56
L. Christodoulopoulos,3.06,14.516,74.77,3.26,33.95,80.06,9.64,0.15,43.94,0.54,36.36,0.45
T. Barnetta,3.34,12.676,70.13,3.11,35.24,74.23,10.68,0.66,54.76,1.69,30.56,0.51
M. Mudryk,1.72,17.073,63.14,2.06,22.53,72.76,6.89,0.29,52.83,1.3,25.81,0.42
Mateus,2.04,17.857,61.11,1.96,19.99,71.64,5.16,0.33,48.15,0.58,43.75,0.4
R. Matondo,2.94,7.692,63.16,6.04,24.01,74.21,4.68,0.6,54.84,0.98,23.08,0.38
F. Kostić,1.7,10.345,72.98,2.3,33.16,64.49,10.39,0.66,45.29,0.82,14.29,0.39
A. Pérez,0.94,32,74.55,1.66,25.41,81.72,6.98,0.19,45.61,0.3,37.5,0.3
I. Santillán,1.69,15.094,72.37,1.53,28.79,78.87,9.9,0.38,50,0.54,23.53,0.38
L. Lamprou,2.43,12.698,64.86,2.74,27.15,77.27,6.4,0.23,53.03,1.12,41.38,0.5
M. Juwara,4.2,4.938,75,3.79,30.81,73.23,9.44,0.47,40.98,0.83,25,0.21
M. Cash,1.98,12.5,61.05,2.35,22.34,71.47,5.72,0.28,42.42,0.62,15,0.28
A. Lassiter,3.42,17.391,50,3.72,23.56,78.23,5.2,0.52,57.14,0.82,54.55,0.82
N. Stanciu,4.2,5.263,72.58,3.18,40.62,74.9,14.26,0.58,55.88,2.04,35.14,0.36
Y. Prodanov,2.6,12.963,68.98,4.15,30.18,73.48,9.01,0.39,57.95,0.87,44.44,0.44
G. Wikheim,1.17,25.806,69.23,3.09,25.14,77.81,5.39,0.49,64.18,0.41,18.18,0.45
A. Mabil,1.85,12.903,65.69,3.19,31.93,70.93,6.68,0.87,47.16,0.33,27.27,0.51
T. Klysner,3.14,14.286,59.78,3.76,27.59,65.85,9.03,0.73,55,1.07,31.58,1.01
J. Savarino,2.2,10.256,73.68,2.65,31.1,80.31,6.52,0.31,54.55,1.27,28.89,0.43
Willian,2.33,7.619,79.19,3.23,47.46,83.61,10.37,0.53,63.44,0.89,27.5,0.43
E. Buendía,1.96,11.111,73.6,2.37,47.91,80.51,15.54,0.52,59.7,2.31,34.12,0.6
H. Mkhitaryan,2.43,8.511,64.16,3.72,43.37,80.67,13.26,0.57,58.97,1.34,42.31,0.36
N. Dimitrov,1.72,14.035,68.12,1.84,32.91,81.28,7.06,0.36,58.67,0.21,14.29,0.24
Y. Öztekin,2.39,13.333,65.67,2.43,29.99,80.45,7.42,0.32,52.31,0.44,45.45,0.44
P. Zieliński,2.16,7.207,78.49,1.95,55.17,88.46,15.15,0.49,53.8,1.15,23.73,0.16
Gonçalo Guedes,1.96,12.903,75.68,2.69,34.32,77.95,9.31,0.32,60.69,1.68,32.08,0.38
Ferrán Torres,1.55,14.706,68.97,2.87,30.5,77.28,6.79,0.46,58.89,0.5,45.45,0.32
A. Davies,1.7,18.605,71.05,3.65,34.69,81.6,8.09,0.4,63.24,0.4,30,0.68
A. Vilhjálmsson,1.98,25,63.83,3.22,16.58,66.04,4.7,0,50,0.49,12.5,0.37
Y. Brun,1.3,0,59.46,3.04,21.04,71.13,5.2,0.22,42.86,0.65,0,0
I. Atiemwen,1.68,18.182,66.04,2.52,22.02,67.88,5.43,0.31,41.03,1.68,25,0.54
André Vidigal,2.63,15.789,71.43,2.76,20.88,70.2,4.84,0.28,45,1.11,50,0.55
Miguel Tavares,2.91,12,70.42,2.91,26.63,63.76,7.67,0.58,35.29,1.16,10,0.47
T. Chevalier,2.71,9.195,71.9,3.5,30.49,67.14,5.8,0.47,41.82,1.03,33.33,0.47
E. Forsberg,2.7,10.959,68.75,2.37,31.79,83.57,10.86,0.33,71.25,1.41,42.11,0.37
L. Masopust,1.23,23.529,54.55,3.03,33.33,73.27,8.12,0.72,57.63,0.87,29.17,0.58
Davidson,1.97,12.121,69.34,2.65,31.16,76,8.22,0.33,53.61,0.74,32,0.42
Isco,2.01,14.035,73.46,3.14,71.59,88.87,18.83,0.56,61.07,2.15,40.98,0.35
L. Freeman,1.81,8.989,79.93,1.55,25.99,76.41,8.21,0.41,56.02,0.79,38.46,0.3
X. Shaqiri,2.36,13.333,67.05,1.93,48.76,82.08,14.01,0.59,57.25,3.23,31.71,0.59
M. Diaby,1.92,16.327,67.08,4.44,38.85,82.31,6.44,0.63,58.89,1.14,27.59,0.66
J. Fernándes,3.18,13.115,64.71,3.75,34.41,75.15,11,0.31,55.32,1.15,27.27,0.58
A. Elis,2.42,9.877,58.65,4.83,22.46,75.56,4.53,0.36,61.45,0.75,60,0.54
Memo Rodríguez,2.28,16.667,71.88,2.61,33.39,78.5,9.52,0.44,53.62,1.36,32,0.44
R. Alvarado,1.53,10.256,69.96,1.86,36.2,82.28,9.56,0.23,50.36,0.8,31.71,0.34
M. Doherty,1.04,12.5,62.28,2.5,36.4,76.67,12.86,0.46,51.82,0.5,34.78,0.28
D. Asprilla,2.75,13.793,63.01,4.23,23.89,77.53,4.51,0.28,52.78,0.38,62.5,0.33
S. Lobzhanidze,2.5,8.889,62.73,3.61,20.75,71.12,5.3,0.47,47.13,0.69,36,0.3
P. Egelund,2.96,22.581,74.51,3.83,26.01,68.75,8.51,0.57,60,0.57,83.33,0.67
N. Awuku,1.43,13.514,54.61,2.6,18.11,62.31,6.17,0.19,47.17,0.78,25,0.38
R. Mirzov,2.49,12.698,66.41,3.68,28.3,74.41,6.57,0.2,58.18,0.59,20,0.28
L. Millar,2.14,16.667,68.37,4.9,25.1,71.63,6.59,0.8,50,1.42,37.5,0.54
J. Ankersen,2.14,11.268,60.66,2.89,23.06,71.54,5.93,0.12,44.26,0.72,29.17,0.24
T. Weilandt,1.56,21.053,75.21,2.25,29.69,79.31,8.72,0.41,54.93,0.78,36.84,0.33
Mika Borges,,0,,,,,,,,,,#VALUE!
R. Sambueza,1.83,17.778,65.56,2.07,40.07,81.28,11.8,0.53,56.59,1.91,44.68,0.4
T. Lawrence,2.24,8.791,64.11,2,27.92,76.79,7.57,0.17,55.95,0.57,21.74,0.27
Daniel Podence,2.45,8.421,72.07,4.88,34.8,74.8,9.96,0.67,56.76,1.37,32.08,0.39
H. Villalba,3.49,8.602,64.71,4.84,31.93,75.32,6.83,0.38,41.82,1.28,26.47,0.56
E. Barco,1.56,17.778,72.59,2.18,44.67,85.9,10.1,0.45,58.04,1.45,21.43,0.38
E. Castillo,2.27,16,71.9,3.76,22.04,74.69,3.31,0.54,44,0.45,40,0.45
Wenderson Galeno,2.85,8.791,66.87,2.69,23.62,67.95,5.47,0.59,52,1.56,22,0.44
H. Balić,1.68,25.806,59.2,2.76,21.59,72.43,4.38,0.22,52.5,0.27,40,0.59
S. Becker,1.38,14.583,73.89,2.99,29.8,69.88,4.75,0.72,42.86,0.55,15.79,0.4
D. Moberg-Karlsson,3.25,8.602,77.29,3.25,31.84,75.55,7.44,0.52,45.74,1.22,37.14,0.38
Suso,2.61,7.547,80.11,2.74,45.09,80.92,11.12,0.94,59.22,1.45,40.68,0.4
N. Baden Frederiksen,4.06,16.327,65.22,2.65,18.79,74.45,5.46,0.33,64,0.58,57.14,0.66
M. Chouiar,2.02,7.692,67.18,2.64,25.34,75.92,5.28,0.21,59.09,0.57,54.55,0.16
Tetê,3.98,13.636,69.79,3.8,29.46,82.82,6.78,0.72,52.94,1.08,33.33,0.63
M. Barrios,1.57,13.793,66.67,4.91,27.61,75.12,6.54,0.65,64.12,0.81,40,0.49
D. Salanović,1.99,16,58.19,3.11,20.73,67.31,4.74,0.4,42.31,0.48,25,0.48
D. Lajud,2.34,14.815,72.13,1.82,27.52,76.42,5.97,0.22,51.47,0.17,75,0.52
K. Pröger,2.68,9.877,69.05,2.45,21.87,73.22,6.25,0.33,43.75,0.17,60,0.39
Y. Orozco,2.52,10.145,69.91,2.37,37.99,81.54,8.11,0.4,50.65,1.24,32.35,0.44
S. Nakajima,2.95,8.537,77.17,2.37,30.65,78.29,11.65,0.47,64.29,1.94,37.04,0.36
J. Aquino,1.85,11.111,71.81,2.18,39.63,84.63,7.56,0.35,49.59,0.44,33.33,0.45
K. Narey,2.57,7.955,56.76,2.75,22.05,75.23,5.14,0.2,40,0.18,33.33,0.32
O. Tejeda,2.04,12,65.63,2.49,32.08,76.21,8.9,0.24,50.62,0.9,13.64,0.2
Marco Matias,1.55,19.444,57.81,2.1,21.21,78.74,4.77,0.26,50,0.26,0,0.34
T. Tissoudali,2.11,12.727,73.58,2.88,30.92,77.79,8.32,0.61,61.04,1.07,42.86,0.39
J. Pérez,2.03,15.909,75.71,2.77,30.86,82.78,5.27,0.42,65.91,0.65,50,0.46
A. Ayew,1.48,14,67.33,2.25,28.74,82.15,7.39,0.21,58.14,0.59,40,0.21
M. Dal Hende,1.2,17.949,71.43,2.03,41.34,77.66,15.05,0.22,47.73,0.46,33.33,0.31
Marc Fernández,2.8,12.963,58.46,2.85,19.47,68.88,6.78,0.36,38.71,1.04,15,0.36
S. Saucedo,3.94,9.589,73.19,2.54,31.21,79.93,5.78,0.49,43.4,1.03,26.32,0.6
C. Hudson-Odoi,2.27,16.216,74.12,4.96,47.27,84.07,7.59,0.86,56.58,0.98,43.75,0.74
J. Ward-Prowse,1.26,20.588,62.96,1.18,34.4,78.6,10.14,0.3,39.34,0.63,23.53,0.22
E. Kılınç,1.74,12.963,64.08,2.81,31.61,76.2,7.17,0.52,54.76,0.84,23.08,0.39
Carlos Soler,1.76,7.609,63.31,2.05,38.89,80.98,10.6,0.33,51.93,1.28,32.84,0.34
F. Ribéry,1.46,21.212,73.21,5.86,53.21,81.73,11.58,0.53,59.46,1.29,44.83,0.44
D. Hernández,1.65,19.444,66.83,2.61,28.85,77.58,7.89,0.28,49.37,0.28,0,0.37
V. Vakula,1.72,16.667,70.53,2.3,29.48,81.75,6.16,0.29,62.5,0.86,38.1,0.37
A. Cruz,1.14,18.182,60.38,2.39,24.39,73.19,9.03,0.36,50,0.78,26.67,0.26
L. Kastrati,1.21,21.212,59.15,2.94,22.15,71.81,4.48,0.55,46.58,0.18,0,0.26
A. Regattin,2.17,11.475,74.17,2.21,37.15,79.5,8.4,0.57,58.54,0.68,21.05,0.25
T. Mauricio,1.44,14,69.46,1.99,36.37,79.89,9.82,0.37,60,1.5,36.54,0.4
N. Kaltsas,2.17,10.769,55.45,2.51,37.68,74.82,9.32,0.3,51.2,1.04,25.81,0.4
Veton Berisha,1.72,12.727,69.84,3.54,28.43,70.37,6.7,1,59.14,0.78,36,0.35
Waldo Rubio,3,8.333,73.76,2.39,28.06,67.18,8,0.5,46.79,1.07,33.33,0.21
S. Myakushko,2.39,10.145,54.64,2.22,30.67,75.25,7.31,0.31,47.37,0.69,45,0.31
N. McGinn,1.95,11.29,78.4,1.95,26.96,76.14,5.49,0.47,61.43,0.41,38.46,0.38
G. Mackay-Steven,1.45,13.514,66.5,1.61,21.76,67.39,6.51,0.24,45.95,0.35,44.44,0.12
Marco Asensio,3.03,6.667,80.23,4.16,47.21,85.57,9.36,0.84,62.03,1.01,51.43,0.49
Vinícius Júnior,3.74,6.087,71.64,6.64,28.97,78.09,4.1,0.55,57.14,1.24,31.58,0.43
A. Moreno,3.35,12.963,56.76,4.41,26.27,72.58,6.4,0.31,45.83,1.24,30,0.49
T. Ince,2.65,5.941,72.08,3.23,29.92,81.23,6.69,0.5,53.77,0.63,29.17,0.34
N. Lang,2.15,11.765,80.26,3.29,49.26,77.5,15.51,0.72,53.73,2.82,34.33,0.5
J. Maghoma,1.34,11.538,67.19,2.07,19.11,74.42,5.35,0.41,56.06,0.44,23.53,0.26
J. Grot,2.12,12.5,59.6,2.91,18.04,72.13,4.15,0.18,57.14,0.22,40,0.35
A. Robic,1.58,23.333,65.05,2.11,24.85,73.46,7.7,0.26,46,0.69,30.77,0.43
Y. Court,2.1,15.556,70.79,2.15,33.16,76.34,10.13,0.37,51.95,1.4,30,0.56
Wanderson,2.94,6.422,72.24,4.27,32.61,78.23,7.13,0.59,59.15,0.65,37.5,0.41
Joaquín,1.33,17.5,83.24,2.43,46.36,85.51,8.65,0.63,66.67,0.83,52,0.33
C. Pulisic,2.09,16.667,71.08,4.53,43.93,81.99,7.76,0.25,55.1,1.04,19.05,0.5
O. Nguette,1.63,13.725,63.36,2.62,24.37,82.98,5.52,0.26,47.06,0.61,21.05,0.25
J. Correa,1.82,11.111,64.75,0.98,30.44,79.36,9.09,0.17,36.51,1.01,16.67,0.2
A. Diaby,1.65,14,65.18,3.21,26.08,79.21,5.22,0.2,50.94,0.53,18.75,0.33
Raphinha,2.28,10.769,71.43,3.51,27.26,71.26,6.78,0.77,46.49,1.19,44.12,0.32
P. M'Poku,1.53,14.583,77.34,2.8,40.47,78.69,12.95,0.86,62.04,1.85,29.31,0.2
E. Dennis,2.55,11.475,71.37,5.01,32.04,71.74,8.18,0.5,40.26,0.08,50,0.37
D. Etienne,2.23,16.279,58.68,4.09,28.12,69.61,7.51,0.62,42.67,2.02,28.21,0.41
T. Barkhuizen,1.7,11.321,62.32,2.54,22.98,71.65,5.62,0.32,49.4,0.55,35.29,0.22
S. Khelifi,2.03,12.727,59.43,2.14,30.43,79.59,6.69,0.33,53.01,0.15,100,0.44
Léo Jabá,1.49,17.073,64.41,3.23,29.88,74.51,6.89,0.62,58.82,0.91,16,0.61
S. Larsson,2.23,8.434,73.36,4.33,43.2,82.89,9.09,0.97,63.85,0.78,44.83,0.43
R. Doan,2.46,7.071,65.03,2.91,28.24,75.11,8.84,0.35,60,1.22,40.82,0.2
J. Corona,1.3,12.281,69.63,3.6,37.1,79.8,8.93,0.68,55.88,1,34.09,0.43
João Camacho,2.24,12.069,63.92,1.51,19.46,73.96,5.65,0.19,50.88,0.66,29.41,0.2
M. Antonio,2.52,9.589,68.56,3.38,28.94,72.86,7.75,0.28,45.24,0.76,36.36,0.38
D. Brooks,1.66,12.963,56.79,2.65,32.85,76.38,10.28,0.46,58.95,1.6,26.92,0.37
V. Grifo,2.4,13.208,68.04,2.45,40.81,80.56,9.7,0.41,56.94,1.41,35.48,0.41
L. Bruins,0.98,23.333,63.55,0.69,44.02,82.41,16.63,0.39,65.82,1.12,38.24,0.3
J. Hastie,1.55,16.667,55.46,3.13,13.69,63.71,3.68,0.18,46.15,0.29,37.5,0.33
J. Gressel,2.13,7.292,65.17,2.47,41.25,74.72,12.12,0.56,45.16,1.85,28.92,0.38
V. Kalitvintsev,2.28,15.909,69.78,2.07,36.89,74.86,9.22,0.62,54.62,0.67,15.38,0.52
D. Yanakov,4.33,12.281,65.03,2.88,19.96,73.76,2.88,0.23,44.74,0.23,33.33,0.53
D. Guba,1.63,22.581,64.75,2.27,19.23,66.85,5.11,0.16,30.91,1,42.11,0.42
F. Flecker,1.95,10.606,63.89,1.74,30.23,67.71,10.53,0.32,45.54,0.97,15.15,0.33
D. Caligiuri,1.36,12.5,76.71,1.21,35.09,73.1,14.03,0.19,49.04,0.92,28.95,0.12
M. van Bergen,1.52,18.919,64.2,2.25,26.27,69.89,5.2,0.53,35.56,0.16,50,0.41
C. Ninga,1.81,12.727,51.12,2.07,17.47,76.5,2.76,0.26,46.15,0.3,33.33,0.3
B. Acosty,2.81,11.475,71.63,3.73,29.08,81.01,5.52,0.41,48.78,0.6,23.08,0.41
E. Sabbi,1.69,15.217,62.5,2.53,23.11,73.33,6.23,0.18,47.54,0.73,15,0.33
R. Mak,1.3,17.949,66.89,2.64,31.08,83.12,6.65,0.33,50.6,0.33,30,0.27
M. Johnston,2.29,15.385,73.08,3.88,28.32,81.95,5.23,0.59,66.67,0.82,35.71,0.41
T. Walsh,2.01,9.259,84.27,2.98,24.43,61.68,5.33,0.52,42.18,0.34,44.44,0.45
B. Carrasco,1,19.355,51.49,1.29,31.68,73.57,8.21,0.26,45.97,0.81,32,0.26
J. Błaszczykowski,1.08,50,74.51,1.79,29.13,70.15,9.68,0.36,51.72,0.72,12.5,0.63
J. Herrera,2.18,11.905,65.31,3.16,29.52,74.52,7.11,0.36,52.86,0.47,55.56,0.36
B. Jatta,1.5,12.5,66.21,3.51,32.76,76.08,5.83,0.47,48.35,0.44,21.43,0.25
D. Ball,2.13,6.173,63.64,3.61,26.99,76.17,8.38,0.26,56.7,0.74,39.29,0.13
E. Youan,,0,,,,,,,,,,#VALUE!
D. Álvarez,2.21,16.667,68.85,1.9,30.9,78.13,7.56,0.43,51.56,1.17,42.11,0.62
A. Bassi,2.3,10.909,80.82,1.42,43.51,83.85,12.93,0.21,59.74,1.67,42.5,0.25
F. Sears,1.46,17.143,71.43,2.21,22.81,68.01,6.88,0.08,46.97,0.71,5.88,0.38
E. Puch,1.56,16.667,75.17,2.68,24.81,85.37,5.62,0.35,57.14,0.65,33.33,0.48
G. Edwards,1.26,16.667,60,2.03,24.49,60.2,9.19,0.21,33.33,0.56,37.5,0.28
M. Fofana,1.45,17.647,64.24,2.21,27.83,77.37,6.85,0.26,50,1.66,28.21,0.3
J. Plata,2.49,13.333,74.74,3.27,45.89,78.74,8.53,0.72,42.25,3.05,20,0.72
O. Çağlayan,2.21,7.937,53.5,3.89,27.04,69.43,5.18,0.56,37.25,0.81,17.39,0.43
J. Kovařík,1.15,18.75,65.91,1.44,29.9,75.12,7.94,0.5,44.95,0.61,23.53,0.4
E. Pačinda,3.69,11.321,69.23,3.27,27.65,68.01,8.36,0.42,41.38,1.32,15.79,0.49
C. Holse,1.87,12.245,69.1,2.52,35.12,76.66,8.2,0.27,57.3,1.03,33.33,0.34
D. N'Dongala,1.43,13.636,66.36,3.94,29.05,74.92,6.47,0.52,44.63,0.94,31.03,0.33
J. Ito,1.78,10.345,67.13,3.53,26.7,70.61,6.44,0.61,52.76,0.83,11.11,0.39
R. Pereyra,1.56,10.526,58.38,2.74,33.27,83.2,8.85,0.22,67.37,0.66,37.5,0.24
T. Walcott,1.61,14.286,66.36,3.69,24.48,72.53,6.15,0.31,44.64,0.35,33.33,0.31
Edgar Méndez,1.48,10.714,64.71,2.65,22.61,67.29,4.53,0.37,48.39,0.45,11.76,0.24
O. El Kabir,1.96,8.955,69.79,2.37,33.83,70.01,7.92,0.64,41.28,0.91,19.35,0.27
D. Jastrzembski,1.57,13.333,60.43,4.39,27.89,69.48,6.63,0.47,49.23,0.52,50,0.63
Taison,2.07,8.219,71.57,2.87,56.89,87.26,15.54,0.82,73.36,2.98,42.86,0.6
R. Kent,1.9,7.895,68.88,2.55,35.04,85.82,7.17,0.37,66.07,0.37,26.67,0.3
G. Middleton,1.34,20.833,62.14,2.9,23.49,71.73,4.69,0.11,45.31,0.22,50,0.5
L. Duarte,1.75,15.385,68.03,1.52,32.7,83.42,9,0.18,65.12,0.99,40.91,0.31
A. Büyük,1.77,12,63.06,1.84,22.36,76.07,5.78,0.18,61.82,1.17,36.36,0.18
Víctor Rodríguez,2.57,9.091,74.23,4.21,45.58,79.38,12.67,0.35,57.81,1.44,29.73,0.35
