Player,Shot90,GoalConvRate,DribbleSucRate,TouchInBox90,Pass90,PassAcc,FwdPass90,KeyPass90,PassToBoxAcc,ThruPass90,ThruPassAcc,Score90
H. Shipp,1.86,13.514,79.55,2.51,39.61,84.18,10.83,0.25,67.44,0.6,41.67,0.3
C. Roldán,0.87,17.143,71.56,1.64,45.46,87.4,13.79,0.27,62.35,0.4,68.75,0.3
J. Cobián,1.79,27.273,71.43,2.28,31.98,79.39,8.22,0.08,50,0.9,18.18,0.65
J. Delgado,1.15,25,71.3,2.35,22.8,70.11,7.39,0.1,38.78,0.43,11.11,0.39
M. Ullmann,1.41,7.143,58.91,1.15,36.28,70.38,14.93,0.18,46.51,0.64,18.75,0.08
A. Nordin,3.47,6,72,3.05,28.57,80.58,5.2,0.49,55.56,0.55,37.5,0.28
A. Robben,2.9,17.647,72.09,4.01,40.48,82.95,10.74,0.68,67.24,1.28,53.33,0.68
H. Hateboer,0.9,15.385,67.42,2.57,44.78,84.96,11.24,0.34,64.65,0.14,66.67,0.25
D. Accam,2.05,17.857,64.63,4.17,22.98,79.3,4.98,0.22,54.17,0.37,20,0.37
R. Nouri,1.61,11.765,60.92,2.4,26.76,75.91,4.96,0.54,40,0.51,12.5,0.38
D. Mancini,2.35,6.154,70.73,2.56,27.86,63.99,7.43,0.32,37.93,1.19,30.3,0.28
M. Chirinos,1.86,10.345,65.29,1.83,22.77,78,5.46,0.39,50,0.96,30,0.29
R. Potočný,2.23,7.463,65.93,1.69,28.27,70.86,8.04,0.47,49.44,0.66,30,0.27
D. Kądzior,1.98,12.5,74.63,1.98,32.99,78.95,8.52,0.41,59.79,1.12,29.63,0.66
A. Gruber,1.84,10.526,60.32,2.84,20.06,65.11,5.58,0.45,38.66,0.65,45,0.48
T. Ladra,1.9,12,76.85,2.85,30.18,73.39,8.18,0.46,53.85,0.49,61.54,0.31
Ilsinho,1.87,23.077,71.26,3.39,43.16,84.47,11.75,0.58,73.68,1.73,50,0.58
Fernando Canesin,0.91,22.222,64.24,2.05,28.96,69.37,9.51,0.44,54.35,1.24,27.03,0.23
J. Zmrhal,1.91,9.231,64.18,3.11,27.12,70.49,8.21,0.56,50,0.97,30.3,0.33
Brais Méndez,2.63,7.595,62.71,1.96,37.52,80.5,10.31,0.37,53.95,1.03,29.03,0.4
Óscar Plano,1.54,10,70.09,1.85,24.85,78.72,7.24,0.21,57.83,0.77,33.33,0.25
T. Boyd,1.87,15.385,79.17,2.16,20.74,75.69,5.23,0.34,54.55,0.38,12.5,0.43
A. Preciado,2.02,13.043,73.47,2.64,34.55,82.29,8.19,0.26,44.07,1.36,22.58,0.31
P. Wszołek,1.17,15,63.75,2.05,26.78,73.71,6.86,0.21,47.62,0.23,12.5,0.3
A. Hurtado,1.71,10,70.21,3.43,28.17,81.16,8.16,0.43,64.84,1,48.57,0.31
R. Quioto,2.69,8.219,72.82,3.54,27.97,72.2,5.01,0.37,49.06,1,40.74,0.37
A. Bakasetas,2.89,6.667,78.43,1.57,45.08,83.49,11.36,0.26,53.61,1.35,40.48,0.29
L. Boyé,2.01,15.789,70.78,2.7,33,77.24,7.56,0.26,40.91,0.9,17.65,0.43
P. Joosten,2.49,10.345,73.3,2.23,21.44,71.94,5.5,0.47,50.91,0.39,33.33,0.47
Jony,1.68,9.524,57.56,1.82,25.73,63.55,6.41,0.8,46.77,1.52,24.56,0.43
A. Umar,1.68,13.043,66,3.02,33.18,74.53,8.12,0.29,42.68,1.06,17.24,0.33
D. James,2.74,5.769,75.58,4.17,33.37,78.26,6.54,0.74,57.76,0.53,40,0.32
Cauly,2.25,10.526,61.71,2.25,25.19,77.55,7.67,0.2,69.05,0.91,21.74,0.36
Paulinho,1.41,17.143,66.87,1.53,36.47,81.57,10.55,0.68,59.46,1.41,42.86,0.16
D. Lainez,1.92,10,72.08,3.2,28.46,80.88,7.24,0.32,53.73,0.35,36.36,0.35
C. Stengs,2.37,10.714,63.45,2.92,35,75.42,10.64,0.55,57.89,2.29,40.74,0.42
M. Politano,2.53,5.825,75.91,2.31,41.78,77.5,9.18,0.76,55.79,0.86,28.57,0.25
Q. Promes,1.89,6.977,74.06,2.8,39.13,81.1,10.08,0.42,57.06,0.75,38.24,0.29
Bryan Salvatierra,0.83,26.316,73.6,1.58,25.34,73.83,6.63,0.44,43.94,0.57,23.08,0.4
F. Boulaya,2.34,7.595,66.67,2.1,39.01,76.72,11.71,0.35,52.5,1.95,28.79,0.36
Koke,0.66,20.69,78.72,0.89,66.52,87.99,19.92,0.25,45.16,1.89,31.33,0.25
J. Amon,1.69,17.857,64.9,4.1,23.34,69.77,6.39,0.42,62.5,1.87,38.71,0.36
M. Ibarra,1.09,17.143,73.91,2.23,34.16,80.93,9.09,0.31,67.53,0.53,35.29,0.28
A. Danjuma,2.33,12.766,72.73,3.47,32.48,78.17,5.95,0.79,50.72,0.4,25,0.4
Daniel Candeias,1.43,9.677,80.56,2.17,38.98,70.98,10.55,0.46,46.61,0.94,36.59,0.37
Pedro Henrique,2.15,13.333,71.57,2.62,23.24,71.25,4.29,0.05,26.32,0.57,25,0.29
A. Dreyer,2.14,5.405,68.6,3.82,29.73,80.9,7.94,0.64,72,0.52,55.56,0.29
J. Díaz,2.19,10.638,65.49,2,35.04,77.69,9.17,0.56,54.69,0.74,37.5,0.38
E. Vignato,2.14,8.333,81.08,1.79,39.76,82.93,12.02,0.54,56.92,0.6,40,0.24
Adrián López,1.83,24,71.43,4.32,31.2,80.52,8.06,0.29,73.91,0.81,54.55,0.66
Otávio,1.28,14.634,69.68,2.44,41.7,78.96,13.78,0.38,63.12,2.63,42.86,0.41
Witi,2.19,8.571,66.51,2.16,22.81,73.35,5.73,0.19,51.89,0.53,35.29,0.32
E. Salvio,2.86,11.765,63.91,4.54,36.48,76.65,8.35,0.45,48.39,1.01,33.33,0.33
T. Mohr,2.01,14.286,64.47,0.81,36.99,69.21,15.12,0.53,40.21,1.44,33.33,0.48
C. Ünder,2.3,10,70.99,3.22,32.19,74.49,6.56,0.5,52.99,1.23,34.38,0.58
M. López,1.33,18.182,69.16,2.13,31.68,79.16,8.01,0.48,48.68,0.81,45,0.56
K. Bua,2.36,12.245,57.05,3.71,29.12,78.51,6.64,0.72,60,0.77,50,0.72
J. Mathieu,2.05,13.889,60,2.05,30.23,76.04,9.64,0.17,70,1.43,20,0.4
M. Kennedy,1.9,9.677,74.31,2.27,23.06,73.5,5.28,0.43,44.12,0.64,42.86,0.21
E. Rigoni,2.46,16.216,64.91,3.52,32.35,70.43,7.51,0.33,44.44,0.66,20,0.6
A. Gogia,2.56,13.333,69.3,2.34,24.66,68.36,7.35,0.57,58.82,0.85,33.33,0.4
J. Mees,2.58,17.143,70.83,3.16,19.06,76.06,5.67,0.29,62.5,0.44,50,0.51
A. Schürrle,2.74,10.909,62.89,1.94,28.72,78.86,6.32,0.5,63.04,0.45,11.11,0.3
A. Gründler,2.46,9.677,69,3.26,33.68,73.35,8.3,0.44,45.57,0.79,15,0.4
A. Green,1.98,16.667,73.48,3.03,23.41,72.71,4.35,0.22,44.19,0.17,0,0.39
M. Deletić,2.19,10.345,69.8,2.42,23.56,74.64,5.75,0.15,36,0.53,35.71,0.3
N. Schiappacasse,3.44,9.836,73.38,3.67,17.59,65.71,5.75,0.17,50,0.85,33.33,0.28
H. Çalhanoğlu,3.05,4.138,78.21,2.33,48.62,84.65,12.18,0.27,59.74,1.16,34.55,0.3
I. Chair,3.97,8.108,77.16,2.09,25.15,75.91,6.38,0.59,59.38,0.27,60,0.59
B. Pelé,0.86,22.222,55.21,1.5,34.15,74.09,8.56,0.54,40,1.21,21.05,0.42
R. Murić,1.88,16.667,69.52,1.82,31,75.1,8.35,0.56,53.7,1.51,58.33,0.56
J. Hoilett,1.66,12.245,68.26,2.1,21.82,72.36,6.3,0.47,41.33,0.81,41.67,0.37
J. Hernández,2.78,8.696,60.71,1.45,31.72,79.19,8.57,0.24,61.64,0.81,35,0.4
Y. Asad,1.52,19.355,61.9,1.71,41.7,84.62,12.23,0.2,54.76,1.08,50,0.44
A. Hložek,2.13,13.158,75.44,3.31,21.01,79.14,6.24,0.51,61.54,0.73,46.15,0.39
G. Pasich,2.44,15.385,57.97,3.13,35.8,76.92,13.52,0.5,54.55,1.19,47.37,0.57
Francisco Trincão,2.21,19.355,66.67,2.99,23.83,76.42,5.91,0.5,48.48,0.85,33.33,0.5
A. Erokhin,1.95,12.245,69.44,3.14,33.14,79.86,9.81,0.12,50.98,0.64,37.5,0.32
Á. Correa,1.8,9.091,66.49,4.26,33.27,76.55,8.46,0.43,60,1.44,45.45,0.32
M. Köhlert,2.22,10.526,71.58,3.85,26.29,76.05,6.35,0.35,56.36,0.35,16.67,0.29
S. Kalu,2.58,6.667,66.31,2.16,32.26,74.76,7.69,0.41,39.81,1.27,18.92,0.24
Lucas Vázquez,1.33,11.628,66.33,3.93,50.55,83.36,10.14,0.8,58.55,1.24,37.5,0.24
D. Gray,2.12,7.692,76.92,2.81,29.48,78.29,6.53,0.16,42.86,0.82,20,0.16
L. Bailey,2.6,6.494,79.08,3.4,39.07,74.89,8.53,0.81,45.14,0.64,31.58,0.24
H. Elliot,,0,,,,,,,,,,#VALUE!
Garry Rodrigues,2.28,6.849,61.36,3.5,25.07,81.8,5.47,0.5,55.88,0.72,30.43,0.29
I. Bughridze,1.53,10.204,57.89,3.03,25.13,75.25,5.53,0.53,52.46,0.78,32,0.29
V. Pinson,,0,,,,,,,,,,#VALUE!
A. Doran,2.44,5.97,72.9,2.84,24.75,80.27,5.87,0.29,53.45,0.58,50,0.3
P. McMullan,1.99,9.434,70.62,3.19,30.24,68.61,9.15,0.49,43.97,0.9,16.67,0.27
D. Kolovos,2.79,12.195,74.19,3.13,37.95,84.92,7.22,0.2,68.42,1.29,42.11,0.68
Gelson Martins,1.84,9.756,65.73,3.76,28.42,78.08,7.84,0.22,60,0.58,38.46,0.31
A. Hahn,1.29,13.889,56,2.23,20.79,60.79,5.03,0.47,50,0.47,15.38,0.32
L. Quiñónes,1.64,7.463,69.09,2.37,35.42,80.01,10.06,0.37,58.45,0.95,38.46,0.39
Álvaro García,1.24,17.241,77.78,2.69,24.24,64.61,6.23,0.43,41.56,0.38,44.44,0.34
Adri Embarba,1.8,10.417,59.77,2.25,24.08,68.69,5.66,0.45,42.53,0.45,25,0.27
A. Katrich,1.88,10.811,63.33,3.31,31.12,77.74,6.47,0.51,53.97,0.51,40,0.3
F. Tait,2.53,5.556,68.31,2.22,39.22,78.35,11.42,0.34,51.16,1.21,37.21,0.36
B. Fofana,,0,,,,,,,,,,#VALUE!
J. George,1.94,9.434,61.07,2.93,26.26,67.69,8.67,0.33,47.83,1.1,16.67,0.22
W. Buckley,1.21,18.519,63.1,2.52,17.93,73.18,5.17,0.13,44.44,0.18,25,0.26
G. Koyalipou,2.06,14.815,62.5,2.83,19.96,68.2,5.05,0.08,41.67,0.76,30,0.39
I. Bebou,2.05,16.667,65.66,2.05,29.09,73.47,8.47,0.34,55.81,0.55,50,0.47
D. Limnios,0.92,16.129,64.67,2.47,31.9,79.18,6.7,0.45,52.58,0.15,0,0.3
Y. Benrahou,,0,,,,,,,,,,#VALUE!
S. Amallah,2.34,10,71.2,2.15,30.36,81.97,8.42,0.61,67.27,1.12,41.67,0.42
D. Burgzorg,1.5,17.857,72.57,2.14,15.14,78.8,3.69,0.21,64.29,0.16,66.67,0.43
A. Muyl,1.44,11.905,64.91,3.57,33.75,71.54,9.26,0.65,48.54,1.34,33.33,0.31
Z. Sanogo,2.02,10.87,63.24,2.29,31.14,68.22,6.38,0.66,36.59,1.1,40,0.44
M.  Eriksson,1.63,10.204,68.63,1.9,36.71,76.25,11.75,0.47,47.29,1.53,26.09,0.13
N. Okafor,1.9,10.204,71.22,2.63,30.89,77.69,5.69,0.46,47.56,0.58,60,0.23
C. Pontius,1.81,14.286,78.05,2.95,32,85.11,6.58,0.31,58.97,0.16,0,0.57
M. Vrousai,1.82,15.152,57.85,2.65,30.39,75.09,9.17,0.17,59.18,0.55,0,0.61
F. Cervi,1.27,16.129,62.2,2.5,35.11,76.29,9.76,0.25,39.02,0.78,31.58,0.37
M. Phillips,1.41,12.821,75.32,1.44,30.37,70.51,7.22,0.51,37.1,0.76,23.81,0.36
R. Renner,1.02,14.706,73.89,1.27,29.66,73.78,11.36,0.36,49.3,0.42,21.43,0.24
R. Miyaichi,1.45,17.241,65.91,2.84,20.38,66.99,4.78,0.6,41.67,0.5,40,0.25
J. Lens,1.44,12.195,62.5,3.17,32.22,71.48,8.63,0.56,52.59,0.85,20.83,0.43
Ricardo Quaresma,1.77,9.434,76.86,2.78,33.26,72.03,5.45,0.7,53.09,0.97,41.38,0.56
T. Conraad,1.75,13.333,53.25,3.03,18.58,73.35,4.72,0.23,54.17,0.99,17.65,0.23
J. Schlupp,1.48,12.5,80.25,2.7,32.44,79.82,10.51,0.26,62.5,0.63,29.41,0.25
J. Paintsil,2.22,10.638,64.86,3.03,26.5,80.54,5.87,0.33,60.32,0.47,20,0.29
R. Philippoteaux,1.41,9.091,59.19,2.23,30.35,76.2,9.22,0.49,51.24,0.85,18.18,0.15
Z. Ferhat,1.04,13.158,68.25,1.8,35.55,71.48,9.51,0.57,47.56,1.39,25.49,0.36
Boschilia,2.55,11.111,52.94,2.09,30.6,81.15,6.51,0.34,54.55,0.79,35.71,0.45
Pedro Nuno,3,8.333,63.89,2.3,29.18,78.94,8.5,0.15,51.85,0.65,53.85,0.45
Hildeberto Pereira,1.49,15.625,60.12,2.79,18.92,70.76,5.9,0.23,41.46,0.74,12.5,0.19
Aleksey Miranchuk,1.5,7.353,67.02,2.88,45.65,79.52,12.19,0.64,60.43,2.18,28.28,0.37
K. Kvaratskhelia,3.46,6.579,64.29,2.91,29.79,78.78,6.14,0.14,40,1.27,10.71,0.28
J. Wallace,1.62,6.494,64.97,2.19,34.25,67.14,9.82,0.48,50.79,0.91,32.56,0.22
A. Bonnet,2.1,9.091,76.67,1.95,32.93,77.38,10.89,0.53,57.14,1.22,18.75,0.23
C. O'Dowda,1.23,14.286,77.91,2,26.4,76.46,6.39,0.28,46.03,0.35,10,0.25
M. Lestienne,2.37,10.204,75.61,3.05,29.44,75.53,6.62,0.24,45.21,1.4,20.69,0.34
C. Ngonge,1.89,22.222,65.52,1.26,20.98,72,4.41,0,16.67,0.21,0,0.42
G. Di Lorenzo,0.47,27.778,67.37,1.33,47.21,79.35,18.33,0.44,53.41,0.7,44.44,0.18
A. El Ghazi,2.01,7.937,75.44,2.8,30.69,74.77,5.86,0.54,48.91,0.38,41.67,0.35
A. Hammill,2.18,10.87,64.9,1.32,22.05,64.16,7.19,0.43,38.75,1.18,32,0.33
M. Egelund,2.18,18.519,64,2.34,25.48,71.84,6.77,0.24,43.75,0.56,14.29,0.4
J. Ngoy,1.14,25,67.16,2,17.85,72.52,4.16,0.34,61.11,0.74,7.69,0.35
J. Absalonsen,1.68,14.706,66.67,2.51,29.97,74.67,7.1,0.64,57.63,0.64,53.85,0.2
C. Jakobsen,1.33,17.143,72.57,3.76,29.75,73.56,9.35,0.46,45.45,1.37,33.33,0.23
T. Ambrose,1.64,10.638,64.29,2.93,22.33,71.05,4.82,0.38,37.8,0.56,18.75,0.41
K. Lala,0.64,19.231,61.08,0.59,46.28,78.88,14.27,0.32,51.81,0.96,28.21,0.35
J. Edmundsson,1.55,11.364,61.96,1.69,31.42,77.53,7.98,0.32,41.38,0.88,40,0.36
R. Rodriguez,1.05,33.333,62.79,1.47,33.33,73.38,11.11,0.56,50,1.4,35,0.63
P. Barrera,1.57,8.772,66.79,1.84,25.08,76.32,5.8,0.55,49.25,0.52,21.05,0.22
M. Rodríguez,0.7,23.81,64.71,1.97,30.47,80.74,8,0.47,49,0.57,47.06,0.3
V. Moses,1.78,15.152,69.5,2.32,31.93,78.34,8.64,0.32,55.77,0.97,38.89,0.22
J. Doku,1.61,14.286,75.11,4.82,31.8,84.12,7.81,0.69,67.65,1.15,50,0.11
G. Massey,1.52,23.81,78.05,2.61,18.36,67.98,4.35,0.51,54.55,0.44,33.33,0.43
T. Chatzigiovanis,1.17,12.5,67.7,1.72,33.18,75.88,6.29,0.29,41.11,0.88,29.17,0.22
I. Moreno,2.72,6.579,66.23,3.08,29.89,80.24,7.91,0.29,49.06,1.04,48.28,0.25
M. Rosheuvel,0.69,25,65.91,1.58,26.58,69.6,5.26,0.62,47.59,0.76,27.27,0.28
W. Sandoval,1.71,14.706,69.05,2.22,35.91,76.3,7.15,0.45,54.74,0.4,25,0.35
G. Acosta,2.39,11.628,78.07,2.5,30.41,78.1,5.38,0.61,50.75,0.67,8.33,0.34
É. Flores,1.94,10.638,66.67,1.69,30.27,80.54,7.7,0.49,54.93,1.11,48.15,0.29
Léo Baptistão,2.93,5.814,56.15,3.37,23.41,76.31,5.07,0.31,53.85,0.95,28.57,0.24
J. Agudelo,1.58,12.195,67.88,2.92,29.99,81.67,7.38,0.27,63.16,0.65,41.18,0.23
Álex Blanco,2.42,9.615,66.67,2.89,22.73,78.28,4.8,0.33,45.65,0.56,16.67,0.32
B. Samudio,1.82,10.417,63.16,3.1,36.47,75.62,8.78,0.57,44.87,1.29,38.24,0.34
P. Bočkaj,2.88,7.143,66.67,1.33,36.61,70.41,13.25,0.21,40.7,2.16,30.95,0.31
A. Iwobi,1.47,8.772,66.11,3.85,43.15,79.56,12.26,0.62,61.99,1.78,36.23,0.36
Rúben Macedo,2.07,13.889,70.59,2.18,15.75,68.25,3.39,0.23,42.11,0.34,33.33,0.35
Niltinho,1.47,11.905,64.16,2.31,24.17,70.68,6.38,0.18,44.44,0.39,18.18,0.25
Ruan Teles,1.65,11.538,79.46,2.09,28.92,79.61,7.99,0.51,59.18,1.21,31.58,0.45
C. Burke,1.14,13.514,66.23,1.3,24.12,72.22,7.29,0.22,48.15,0.37,41.67,0.3
Hélder Barbosa,1.75,8.197,75.3,1.43,34.82,78.88,9.01,0.37,47.87,0.72,44,0.25
R. Lamah,1.27,15.152,65.45,2.66,28.14,75.62,7.01,0.39,65.08,1.19,35.48,0.27
J. Kopic,1.49,13.158,69.61,3.2,30.83,77.57,6.96,0.51,54.55,0.78,35,0.43
Nildo Petrolina,2.83,5.063,71.76,2.51,29.9,75.81,9.42,0.5,61.34,1.22,38.24,0.32
M. Dossevi,0.74,20.833,69.3,2.61,29.57,72.07,5.4,0.61,49.56,0.37,33.33,0.21
F. Otero,2.43,7.042,57.14,2.4,26.25,73.89,6,0.21,39.47,0.62,33.33,0.2
F. Honorat,2.06,7.042,59.39,4,32,69.57,7.48,0.78,49.03,1.04,30.56,0.4
R. Steffen,1.34,19.231,69.49,1.96,30.4,76.4,7.22,0.26,57.14,0.52,40,0.31
J. Brekalo,1.95,11.628,70,2.13,37.31,76.16,10.8,0.18,59.09,1.09,45.83,0.37
T. Heintz,2.35,8.333,61.35,2.35,30.81,72.68,11.59,0.23,57.5,1.29,30.3,0.28
Djalma,1.67,9.091,70.54,2.21,27.92,72.31,9.25,0.36,44.25,1.15,31.58,0.21
J. Hyka,1.91,13.158,78.57,3.62,32.09,87.48,6.03,0.35,58.97,0.2,50,0.4
J. Opoku,1.9,10.417,52.94,3.21,21.72,75,6.74,0.52,70.45,0.48,66.67,0.32
E. Babayan,2.03,11.364,69.57,2.3,21.74,66.74,5.85,0.18,37.29,0.6,30.77,0.32
L. Ocampos,1.86,7.143,61.67,2.74,26.09,78.82,5.92,0.29,47.31,0.37,35.71,0.32
Aylton Boa Morte,1.16,10.345,73.54,2.32,21.72,71.82,5.6,0.4,61.45,0.84,42.86,0.28
H. Mosquera,3.05,8.929,76,2.72,36.88,78.43,8.88,0.49,49.35,1.58,27.59,0.43
T. Chong,2.14,10.526,71.72,3.27,30.41,78.89,7.55,0.11,65.52,1.13,50,0.22
P. Kadeřábek,0.91,13.514,72.73,1.96,37.53,77.18,11.03,0.68,44.12,0.37,13.33,0.24
K. Kusk,2.43,6.329,66.67,2.12,41.31,74.63,13.62,0.25,47.86,1.26,36.59,0.43
J. Laursen,0.61,27.778,73.49,1.42,40.53,78.2,11.38,0.47,45.05,0.47,35.71,0.27
Cristian Tello,1.85,9.259,78.18,3.32,42.84,86.17,7.64,0.27,52,0.27,25,0.41
K. Risgård,1.81,20,71.05,3.33,48.11,84.36,11.14,0.22,50,0.51,14.29,0.29
V. Tanchyk,1,18.182,72.14,2.19,27.95,69.33,8.84,0.5,50.6,0.82,22.22,0.36
A. Ömür,1.37,11.628,64.71,1.56,39.64,88.61,10.14,0.13,67.27,0.45,57.14,0.41
T. Castagne,0.77,19.231,68.18,1.66,44.82,85.1,12.59,0.18,60.47,0.36,50,0.33
D. Shastal,1.5,21.739,64.71,2.99,16.65,63.67,4.75,0.26,35,0.33,60,0.59
M. Solomon,1.46,12.903,77.44,2.16,34.15,88.03,5.87,0.47,60.78,0.38,37.5,0.28